,year,circuitId,grandPrix,prediction_val,prediction,real
71,2016,70,Austrian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
72,2016,9,British Grand Prix,13,Lewis Hamilton,Lewis Hamilton
73,2016,11,Hungarian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
74,2016,10,German Grand Prix,13,Lewis Hamilton,Lewis Hamilton
75,2016,13,Belgian Grand Prix,13,Lewis Hamilton,Nico Rosberg
76,2016,14,Italian Grand Prix,13,Lewis Hamilton,Nico Rosberg
77,2016,2,Malaysian Grand Prix,17,Nico Rosberg,Daniel Ricciardo
78,2016,22,Japanese Grand Prix,13,Lewis Hamilton,Nico Rosberg
79,2016,69,United States Grand Prix,13,Lewis Hamilton,Lewis Hamilton
80,2016,18,Brazilian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
81,2016,24,Abu Dhabi Grand Prix,13,Lewis Hamilton,Lewis Hamilton
82,2017,1,Australian Grand Prix,13,Lewis Hamilton,Sebastian Vettel
83,2017,17,Chinese Grand Prix,13,Lewis Hamilton,Lewis Hamilton
84,2017,3,Bahrain Grand Prix,13,Lewis Hamilton,Sebastian Vettel
85,2017,71,Russian Grand Prix,23,Sebastian Vettel,Valtteri Bottas
86,2017,4,Spanish Grand Prix,13,Lewis Hamilton,Lewis Hamilton
87,2017,7,Canadian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
88,2017,70,Austrian Grand Prix,13,Lewis Hamilton,Valtteri Bottas
89,2017,9,British Grand Prix,13,Lewis Hamilton,Lewis Hamilton
90,2017,11,Hungarian Grand Prix,13,Lewis Hamilton,Sebastian Vettel
91,2017,13,Belgian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
92,2017,14,Italian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
93,2017,2,Malaysian Grand Prix,13,Lewis Hamilton,Max Verstappen
94,2017,22,Japanese Grand Prix,13,Lewis Hamilton,Lewis Hamilton
95,2017,69,United States Grand Prix,13,Lewis Hamilton,Lewis Hamilton
96,2017,18,Brazilian Grand Prix,13,Lewis Hamilton,Sebastian Vettel
97,2017,24,Abu Dhabi Grand Prix,13,Lewis Hamilton,Valtteri Bottas
98,2018,1,Australian Grand Prix,13,Lewis Hamilton,Sebastian Vettel
99,2018,3,Bahrain Grand Prix,13,Lewis Hamilton,Sebastian Vettel
100,2018,17,Chinese Grand Prix,13,Lewis Hamilton,Daniel Ricciardo
101,2018,4,Spanish Grand Prix,13,Lewis Hamilton,Lewis Hamilton
102,2018,7,Canadian Grand Prix,13,Lewis Hamilton,Sebastian Vettel
103,2018,34,French Grand Prix,13,Lewis Hamilton,Lewis Hamilton
104,2018,70,Austrian Grand Prix,23,Sebastian Vettel,Max Verstappen
105,2018,9,British Grand Prix,13,Lewis Hamilton,Sebastian Vettel
106,2018,10,German Grand Prix,13,Lewis Hamilton,Lewis Hamilton
107,2018,11,Hungarian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
108,2018,13,Belgian Grand Prix,13,Lewis Hamilton,Sebastian Vettel
109,2018,14,Italian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
110,2018,71,Russian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
111,2018,22,Japanese Grand Prix,13,Lewis Hamilton,Lewis Hamilton
112,2018,69,United States Grand Prix,13,Lewis Hamilton,Kimi Räikkönen
113,2018,18,Brazilian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
114,2018,24,Abu Dhabi Grand Prix,13,Lewis Hamilton,Lewis Hamilton
115,2019,1,Australian Grand Prix,13,Lewis Hamilton,Valtteri Bottas
116,2019,3,Bahrain Grand Prix,13,Lewis Hamilton,Lewis Hamilton
117,2019,17,Chinese Grand Prix,13,Lewis Hamilton,Lewis Hamilton
118,2019,4,Spanish Grand Prix,13,Lewis Hamilton,Lewis Hamilton
119,2019,7,Canadian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
120,2019,34,French Grand Prix,13,Lewis Hamilton,Lewis Hamilton
121,2019,70,Austrian Grand Prix,13,Lewis Hamilton,Max Verstappen
122,2019,9,British Grand Prix,13,Lewis Hamilton,Lewis Hamilton
123,2019,10,German Grand Prix,13,Lewis Hamilton,Max Verstappen
124,2019,11,Hungarian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
125,2019,13,Belgian Grand Prix,13,Lewis Hamilton,Charles Leclerc
126,2019,14,Italian Grand Prix,13,Lewis Hamilton,Charles Leclerc
127,2019,71,Russian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
128,2019,22,Japanese Grand Prix,13,Lewis Hamilton,Valtteri Bottas
129,2020,70,Austrian Grand Prix,13,Lewis Hamilton,Valtteri Bottas
130,2019,69,United States Grand Prix,27,Valtteri Bottas,Valtteri Bottas
131,2019,18,Brazilian Grand Prix,13,Lewis Hamilton,Max Verstappen
132,2019,24,Abu Dhabi Grand Prix,13,Lewis Hamilton,Lewis Hamilton
133,2020,70,Styrian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
134,2020,11,Hungarian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
135,2020,9,British Grand Prix,13,Lewis Hamilton,Lewis Hamilton
136,2020,9,70th Anniversary Grand Prix,13,Lewis Hamilton,Max Verstappen
137,2020,4,Spanish Grand Prix,13,Lewis Hamilton,Lewis Hamilton
138,2020,13,Belgian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
139,2020,14,Italian Grand Prix,13,Lewis Hamilton,Pierre Gasly
140,2020,71,Russian Grand Prix,13,Lewis Hamilton,Valtteri Bottas
141,2020,20,Eifel Grand Prix,13,Lewis Hamilton,Lewis Hamilton
142,2020,21,Emilia Romagna Grand Prix,13,Lewis Hamilton,Lewis Hamilton
143,2020,5,Turkish Grand Prix,13,Lewis Hamilton,Lewis Hamilton
144,2020,3,Bahrain Grand Prix,13,Lewis Hamilton,Lewis Hamilton
145,2020,3,Sakhir Grand Prix,23,Sebastian Vettel,Sergio Pérez
146,2020,24,Abu Dhabi Grand Prix,13,Lewis Hamilton,Max Verstappen
147,2021,3,Bahrain Grand Prix,13,Lewis Hamilton,Lewis Hamilton
148,2021,21,Emilia Romagna Grand Prix,13,Lewis Hamilton,Max Verstappen
149,2021,4,Spanish Grand Prix,13,Lewis Hamilton,Lewis Hamilton
150,2021,34,French Grand Prix,13,Lewis Hamilton,Max Verstappen
151,2021,70,Styrian Grand Prix,13,Lewis Hamilton,Max Verstappen
152,2021,70,Austrian Grand Prix,13,Lewis Hamilton,Max Verstappen
153,2021,9,British Grand Prix,13,Lewis Hamilton,Lewis Hamilton
154,2021,11,Hungarian Grand Prix,13,Lewis Hamilton,Esteban Ocon
155,2021,13,Belgian Grand Prix,13,Lewis Hamilton,Max Verstappen
156,2021,39,Dutch Grand Prix,13,Lewis Hamilton,Max Verstappen
157,2021,14,Italian Grand Prix,23,Sebastian Vettel,Daniel Ricciardo
158,2021,71,Russian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
159,2021,5,Turkish Grand Prix,13,Lewis Hamilton,Valtteri Bottas
160,2021,69,United States Grand Prix,27,Valtteri Bottas,Max Verstappen
161,2021,18,São Paulo Grand Prix,13,Lewis Hamilton,Lewis Hamilton
162,2021,24,Abu Dhabi Grand Prix,13,Lewis Hamilton,Max Verstappen
163,2022,3,Bahrain Grand Prix,13,Lewis Hamilton,Charles Leclerc
